date,inflation
10/9/2012,2.27
10/10/2012,2.23
10/11/2012,2.19
10/12/2012,2.15
10/15/2012,2.19
10/16/2012,2.18
10/17/2012,2.22
10/18/2012,2.22
10/19/2012,2.19
10/22/2012,2.18
10/23/2012,2.15
10/24/2012,2.13
10/25/2012,2.13
10/26/2012,2.08
10/29/2012,2.09
10/30/2012,0
10/31/2012,2.12
11/1/2012,2.13
11/2/2012,2.12
11/5/2012,2.07
11/6/2012,2.12
11/7/2012,2.08
11/8/2012,2.07
11/9/2012,2.05
11/12/2012,0
11/13/2012,2.04
11/14/2012,2.02
11/15/2012,2
11/16/2012,2.01
11/19/2012,2.03
11/20/2012,2.05
11/21/2012,2.05
11/22/2012,0
11/23/2012,2.06
11/26/2012,2.04
11/27/2012,2.02
11/28/2012,1.99
11/29/2012,2
11/30/2012,2.01
12/3/2012,2.04
12/4/2012,2.04
12/5/2012,2.06
12/6/2012,2.06
12/7/2012,2.1
12/10/2012,2.05
12/11/2012,2.07
12/12/2012,2.12
12/13/2012,2.12
12/14/2012,2.11
12/17/2012,2.11
12/18/2012,2.14
12/19/2012,2.13
12/20/2012,2.16
12/21/2012,2.1
12/24/2012,2.13
12/25/2012,0
12/26/2012,2.11
12/27/2012,2.11
12/28/2012,2.06
12/31/2012,2.09
1/1/2013,0
1/2/2013,2.12
1/3/2013,2.11
1/4/2013,2.13
1/7/2013,2.16
1/8/2013,2.15
1/9/2013,2.18
1/10/2013,2.2
1/11/2013,2.18
1/14/2013,2.12
1/15/2013,2.2
1/16/2013,2.18
1/17/2013,2.19
1/18/2013,2.2
1/21/2013,0
1/22/2013,2.15
1/23/2013,2.21
1/24/2013,2.22
1/25/2013,2.21
1/28/2013,2.24
1/29/2013,2.27
1/30/2013,2.26
1/31/2013,2.33
2/1/2013,2.34
2/4/2013,2.32
2/5/2013,2.32
2/6/2013,2.32
2/7/2013,2.29
2/8/2013,2.21
2/11/2013,2.26
2/12/2013,2.2
2/13/2013,2.26
2/14/2013,2.22
2/15/2013,2.19
2/18/2013,0
2/19/2013,2.2
2/20/2013,2.19
2/21/2013,2.19
2/22/2013,2.2
2/25/2013,2.19
2/26/2013,2.18
2/27/2013,2.18
2/28/2013,2.18
3/1/2013,2.2
3/4/2013,2.22
3/5/2013,2.26
3/6/2013,2.27
3/7/2013,2.22
3/8/2013,2.18
3/11/2013,2.28
3/12/2013,2.27
3/13/2013,2.29
3/14/2013,2.31
3/15/2013,2.3
3/18/2013,2.26
3/19/2013,2.25
3/20/2013,2.25
3/21/2013,2.22
3/22/2013,2.23
3/25/2013,2.24
3/26/2013,2.21
3/27/2013,2.22
3/28/2013,2.24
3/29/2013,0
4/1/2013,2.23
4/2/2013,2.22
4/3/2013,2.18
4/4/2013,2.13
4/5/2013,2.1
4/8/2013,2.14
4/9/2013,2.06
4/10/2013,2.1
4/11/2013,2.12
4/12/2013,2.11
4/15/2013,2.02
4/16/2013,2.02
4/17/2013,1.98
4/18/2013,2
4/19/2013,2.04
4/22/2013,2.04
4/23/2013,2.04
4/24/2013,2.07
4/25/2013,2.12
4/26/2013,2.11
4/29/2013,2.1
4/30/2013,2.06
5/1/2013,1.98
5/2/2013,1.99
5/3/2013,2.03
5/6/2013,2.05
5/7/2013,2.05
5/8/2013,2.03
5/9/2013,2.02
5/10/2013,2.05
5/13/2013,2.02
5/14/2013,2.03
5/15/2013,2.01
5/16/2013,1.97
5/17/2013,1.98
5/20/2013,2
5/21/2013,1.99
5/22/2013,1.97
5/23/2013,1.93
5/24/2013,1.93
5/27/2013,0
5/28/2013,1.96
5/29/2013,1.91
5/30/2013,1.83
5/31/2013,1.87
6/3/2013,1.89
6/4/2013,1.92
6/5/2013,1.88
6/6/2013,1.87
6/7/2013,1.89
6/10/2013,1.85
6/11/2013,1.83
6/12/2013,1.81
6/13/2013,1.8
6/14/2013,1.82
6/17/2013,1.8
6/18/2013,1.84
6/19/2013,1.83
6/20/2013,1.74
6/21/2013,1.66
6/24/2013,1.62
6/25/2013,1.65
6/26/2013,1.67
6/27/2013,1.73
6/28/2013,1.76
7/1/2013,1.8
7/2/2013,1.82
7/3/2013,1.83
7/4/2013,0
7/5/2013,1.87
7/8/2013,1.87
7/9/2013,1.86
7/10/2013,1.87
7/11/2013,1.82
7/12/2013,1.84
7/15/2013,1.86
7/16/2013,1.89
7/17/2013,1.9
7/18/2013,1.89
7/19/2013,1.91
7/22/2013,1.91
7/23/2013,1.9
7/24/2013,1.87
7/25/2013,1.83
7/26/2013,1.83
7/29/2013,1.81
7/30/2013,1.82
7/31/2013,1.87
8/1/2013,1.94
8/2/2013,1.91
8/5/2013,1.92
8/6/2013,1.94
8/7/2013,1.93
8/8/2013,1.9
8/9/2013,1.91
8/12/2013,1.91
8/13/2013,1.92
8/14/2013,1.86
8/15/2013,1.83
8/16/2013,1.79
8/19/2013,1.76
8/20/2013,1.78
8/21/2013,1.77
8/22/2013,1.77
8/23/2013,1.82
8/26/2013,1.82
8/27/2013,1.86
8/28/2013,1.85
8/29/2013,1.8
8/30/2013,1.78
9/2/2013,0
9/3/2013,1.76
9/4/2013,1.74
9/5/2013,1.71
9/6/2013,1.71
9/9/2013,1.69
9/10/2013,1.74
9/11/2013,1.76
9/12/2013,1.75
9/13/2013,1.75
9/16/2013,1.76
9/17/2013,1.79
9/18/2013,1.84
9/19/2013,1.83
9/20/2013,1.85
9/23/2013,1.84
9/24/2013,1.77
9/25/2013,1.79
9/26/2013,1.77
9/27/2013,1.76
9/30/2013,1.74
10/1/2013,1.77
10/2/2013,1.8
10/3/2013,1.77
10/4/2013,1.79
10/7/2013,1.79
10/8/2013,1.76
10/9/2013,1.78
10/10/2013,1.81
10/11/2013,1.79
10/14/2013,0
10/15/2013,1.79
10/16/2013,1.79
10/17/2013,1.77
10/18/2013,1.78
10/21/2013,1.79
10/22/2013,1.76
10/23/2013,1.76
10/24/2013,1.77
10/25/2013,1.77
10/28/2013,1.79
10/29/2013,1.76
10/30/2013,1.77
10/31/2013,1.74
11/1/2013,1.7
11/4/2013,1.71
11/5/2013,1.72
11/6/2013,1.77
11/7/2013,1.76
11/8/2013,1.77
11/11/2013,0
11/12/2013,1.79
11/13/2013,1.79
11/14/2013,1.8
11/15/2013,1.8
11/18/2013,1.8
11/19/2013,1.77
11/20/2013,1.75
11/21/2013,1.76
11/22/2013,1.76
11/25/2013,1.75
11/26/2013,1.71
11/27/2013,1.71
11/28/2013,0
11/29/2013,1.69
12/2/2013,1.7
12/3/2013,1.69
12/4/2013,1.64
12/5/2013,1.66
12/6/2013,1.65
12/9/2013,1.63
12/10/2013,1.64
12/11/2013,1.65
12/12/2013,1.65
12/13/2013,1.66
12/16/2013,1.68
12/17/2013,1.69
12/18/2013,1.67
12/19/2013,1.75
12/20/2013,1.64
12/23/2013,1.67
12/24/2013,1.68
12/25/2013,0
12/26/2013,1.7
12/27/2013,1.68
12/30/2013,1.64
12/31/2013,1.69
1/1/2014,0
1/2/2014,1.71
1/3/2014,1.69
1/6/2014,1.75
1/7/2014,1.83
1/8/2014,1.76
1/9/2014,1.83
1/10/2014,1.75
1/13/2014,1.71
1/14/2014,1.76
1/15/2014,1.72
1/16/2014,1.74
1/17/2014,1.72
1/20/2014,0
1/21/2014,1.71
1/22/2014,1.79
1/23/2014,1.72
1/24/2014,1.68
1/27/2014,1.72
1/28/2014,1.71
1/29/2014,1.72
1/30/2014,1.76
1/31/2014,1.72
2/3/2014,1.7
2/4/2014,1.77
2/5/2014,1.78
2/6/2014,1.82
2/7/2014,1.77
2/10/2014,1.79
2/11/2014,1.8
2/12/2014,1.83
2/13/2014,1.77
2/14/2014,1.67
2/17/2014,0
2/18/2014,1.79
2/19/2014,1.78
2/20/2014,1.78
2/21/2014,1.74
2/24/2014,1.78
2/25/2014,1.78
2/26/2014,1.76
2/27/2014,1.81
2/28/2014,1.79
3/3/2014,1.78
3/4/2014,1.79
3/5/2014,1.8
3/6/2014,1.84
3/7/2014,1.83
3/10/2014,1.88
3/11/2014,1.86
3/12/2014,1.82
3/13/2014,1.75
3/14/2014,1.74
3/17/2014,1.8
3/18/2014,1.77
3/19/2014,1.73
3/20/2014,1.75
3/21/2014,1.79
3/24/2014,1.79
3/25/2014,1.7
3/26/2014,1.75
3/27/2014,1.73
3/28/2014,1.72
3/31/2014,1.7
4/1/2014,1.71
4/2/2014,1.72
4/3/2014,1.68
4/4/2014,1.71
4/7/2014,1.61
4/8/2014,1.71
4/9/2014,1.7
4/10/2014,1.69
4/11/2014,1.64
4/14/2014,1.71
4/15/2014,1.68
4/16/2014,1.73
4/17/2014,1.95
4/18/2014,0
4/21/2014,1.97
4/22/2014,1.98
4/23/2014,1.98
4/24/2014,1.99
4/25/2014,1.96
4/28/2014,1.95
4/29/2014,1.95
4/30/2014,1.96
5/1/2014,1.96
5/2/2014,1.95
5/5/2014,1.92
5/6/2014,1.91
5/7/2014,1.92
5/8/2014,1.93
5/9/2014,1.92
5/12/2014,1.91
5/13/2014,1.89
5/14/2014,1.92
5/15/2014,1.96
5/16/2014,1.94
5/19/2014,1.93
5/20/2014,1.92
5/21/2014,1.95
5/22/2014,1.97
5/23/2014,1.97
5/26/2014,0
5/27/2014,1.95
5/28/2014,1.94
5/29/2014,1.96
5/30/2014,1.93
6/2/2014,1.93
6/3/2014,1.92
6/4/2014,1.9
6/5/2014,1.92
6/6/2014,1.93
6/9/2014,1.95
6/10/2014,1.94
6/11/2014,1.94
6/12/2014,1.95
6/13/2014,1.93
6/16/2014,1.92
6/17/2014,1.97
6/18/2014,1.98
6/19/2014,2.02
6/20/2014,2.02
6/23/2014,2.03
6/24/2014,2.05
6/25/2014,2.03
6/26/2014,2.02
6/27/2014,2.03
6/30/2014,2
7/1/2014,2
7/2/2014,2.01
7/3/2014,2.03
7/4/2014,0
7/7/2014,2.01
7/8/2014,1.99
7/9/2014,1.98
7/10/2014,2
7/11/2014,1.99
7/14/2014,1.99
7/15/2014,1.96
7/16/2014,1.95
7/17/2014,1.97
7/18/2014,1.96
7/21/2014,1.97
7/22/2014,1.93
7/23/2014,1.92
7/24/2014,1.93
7/25/2014,1.95
7/28/2014,1.95
7/29/2014,1.94
7/30/2014,1.96
7/31/2014,1.97
8/1/2014,1.92
8/4/2014,1.9
8/5/2014,1.9
8/6/2014,1.9
8/7/2014,1.89
8/8/2014,1.86
8/11/2014,1.86
8/12/2014,1.87
8/13/2014,1.88
8/14/2014,1.84
8/15/2014,1.83
8/18/2014,1.85
8/19/2014,1.81
8/20/2014,1.83
8/21/2014,1.8
8/22/2014,1.79
8/25/2014,1.78
8/26/2014,1.83
8/27/2014,1.8
8/28/2014,1.77
8/29/2014,1.76
9/1/2014,0
9/2/2014,1.76
9/3/2014,1.77
9/4/2014,1.76
9/5/2014,1.77
9/8/2014,1.74
9/9/2014,1.71
9/10/2014,1.69
9/11/2014,1.76
9/12/2014,1.75
9/15/2014,1.73
9/16/2014,1.75
9/17/2014,1.63
9/18/2014,1.56
9/19/2014,1.56
9/22/2014,1.6
9/23/2014,1.63
9/24/2014,1.66
9/25/2014,1.62
9/26/2014,1.59
9/29/2014,1.61
9/30/2014,1.56
10/1/2014,1.6
10/2/2014,1.57
10/3/2014,1.56
10/6/2014,1.55
10/7/2014,1.52
10/8/2014,1.54
10/9/2014,1.52
10/10/2014,1.52
10/13/2014,0
10/14/2014,1.41
10/15/2014,1.37
10/16/2014,1.37
10/17/2014,1.43
10/20/2014,1.45
10/21/2014,1.42
10/22/2014,1.47
10/23/2014,1.43
10/24/2014,1.46
10/27/2014,1.44
10/28/2014,1.47
10/29/2014,1.47
10/30/2014,1.49
10/31/2014,1.53
11/3/2014,1.55
11/4/2014,1.49
11/5/2014,1.54
11/6/2014,1.58
11/7/2014,1.59
11/10/2014,1.58
11/11/2014,0
11/12/2014,1.53
11/13/2014,1.48
11/14/2014,1.45
11/17/2014,1.42
11/18/2014,1.42
11/19/2014,1.39
11/20/2014,1.41
11/21/2014,1.44
11/24/2014,1.43
11/25/2014,1.47
11/26/2014,1.44
11/27/2014,0
11/28/2014,1.39
12/1/2014,1.39
12/2/2014,1.36
12/3/2014,1.38
12/4/2014,1.36
12/5/2014,1.35
12/8/2014,1.24
12/9/2014,1.34
12/10/2014,1.27
12/11/2014,1.27
12/12/2014,1.2
12/15/2014,1.17
12/16/2014,1.21
12/17/2014,1.22
12/18/2014,1.2
12/19/2014,1.27
12/22/2014,1.29
12/23/2014,1.3
12/24/2014,1.26
12/25/2014,0
12/26/2014,1.26
12/29/2014,1.22
12/30/2014,1.21
12/31/2014,1.27
1/1/2015,0
1/2/2015,1.3
1/5/2015,1.25
1/6/2015,1.16
1/7/2015,1.16
1/8/2015,1.21
1/9/2015,1.2
1/12/2015,1.16
1/13/2015,1.05
1/14/2015,1.18
1/15/2015,1.18
1/16/2015,1.19
1/19/2015,0
1/20/2015,1.19
1/21/2015,1.17
1/22/2015,1.19
1/23/2015,1.21
1/26/2015,1.24
1/27/2015,1.29
1/28/2015,1.24
1/29/2015,1.31
1/30/2015,1.29
2/2/2015,1.32
2/3/2015,1.4
2/4/2015,1.35
2/5/2015,1.38
2/6/2015,1.36
2/9/2015,1.36
2/10/2015,1.32
2/11/2015,1.32
2/12/2015,1.37
2/13/2015,1.32
2/16/2015,0
2/17/2015,1.33
2/18/2015,1.32
2/19/2015,1.35
2/20/2015,1.37
2/23/2015,1.34
2/24/2015,1.33
2/25/2015,1.36
2/26/2015,1.49
2/27/2015,1.49
3/2/2015,1.54
3/3/2015,1.57
3/4/2015,1.61
3/5/2015,1.53
3/6/2015,1.55
3/9/2015,1.47
3/10/2015,1.36
3/11/2015,1.45
3/12/2015,1.41
3/13/2015,1.4
3/16/2015,1.27
3/17/2015,1.34
3/18/2015,1.33
3/19/2015,1.49
3/20/2015,1.5
3/23/2015,1.48
3/24/2015,1.53
3/25/2015,1.56
3/26/2015,1.57
3/27/2015,1.54
3/30/2015,1.49
3/31/2015,1.51
4/1/2015,1.58
4/2/2015,1.56
4/3/2015,1.58
4/6/2015,1.6
4/7/2015,1.6
4/8/2015,1.58
4/9/2015,1.59
4/10/2015,1.56
4/13/2015,1.55
4/14/2015,1.55
4/15/2015,1.59
4/16/2015,1.58
4/17/2015,1.65
4/20/2015,1.6
4/21/2015,1.59
4/22/2015,1.6
4/23/2015,1.7
4/24/2015,1.71
4/27/2015,1.71
4/28/2015,1.69
4/29/2015,1.7
4/30/2015,1.72
5/1/2015,1.72
5/4/2015,1.69
5/5/2015,1.72
5/6/2015,1.69
5/7/2015,1.66
5/8/2015,1.66
5/11/2015,1.64
5/12/2015,1.65
5/13/2015,1.67
5/14/2015,1.65
5/15/2015,1.62
5/18/2015,1.64
5/19/2015,1.62
5/20/2015,1.65
5/21/2015,1.63
5/22/2015,1.65
5/25/2015,0
5/26/2015,1.59
5/27/2015,1.54
5/28/2015,1.53
5/29/2015,1.57
6/1/2015,1.55
6/2/2015,1.59
6/3/2015,1.59
6/4/2015,1.59
6/5/2015,1.64
6/8/2015,1.63
6/9/2015,1.65
6/10/2015,1.66
6/11/2015,1.63
6/12/2015,1.64
6/15/2015,1.64
6/16/2015,1.67
6/17/2015,1.69
6/18/2015,1.67
6/19/2015,1.63
6/22/2015,1.65
6/23/2015,1.67
6/24/2015,1.64
6/25/2015,1.63
6/26/2015,1.66
6/29/2015,1.59
6/30/2015,1.61
7/1/2015,1.6
7/2/2015,1.62
7/3/2015,0
7/6/2015,1.57
7/7/2015,1.57
7/8/2015,1.54
7/9/2015,1.56
7/10/2015,1.58
7/13/2015,1.56
7/14/2015,1.55
7/15/2015,1.53
7/16/2015,1.52
7/17/2015,1.5
7/20/2015,1.49
7/21/2015,1.49
7/22/2015,1.48
7/23/2015,1.45
7/24/2015,1.4
7/27/2015,1.35
7/28/2015,1.38
7/29/2015,1.4
7/30/2015,1.4
7/31/2015,1.36
8/3/2015,1.31
8/4/2015,1.31
8/5/2015,1.31
8/6/2015,1.31
8/7/2015,1.28
8/10/2015,1.3
8/11/2015,1.27
8/12/2015,1.27
8/13/2015,1.24
8/14/2015,1.25
8/17/2015,1.22
8/18/2015,1.21
8/19/2015,1.17
8/20/2015,1.17
8/21/2015,1.13
8/24/2015,1.11
8/25/2015,1.15
8/26/2015,1.13
8/27/2015,1.2
8/28/2015,1.22
8/31/2015,1.26
9/1/2015,1.18
9/2/2015,1.19
9/3/2015,1.16
9/4/2015,1.14
9/7/2015,0
9/8/2015,1.15
9/9/2015,1.15
9/10/2015,1.21
9/11/2015,1.21
9/14/2015,1.19
9/15/2015,1.2
9/16/2015,1.21
9/17/2015,1.24
9/18/2015,1.19
9/21/2015,1.19
9/22/2015,1.15
9/23/2015,1.16
9/24/2015,1.11
9/25/2015,1.11
9/28/2015,1.02
9/29/2015,1.03
9/30/2015,1.07
10/1/2015,1.13
10/2/2015,1.15
10/5/2015,1.18
10/6/2015,1.22
10/7/2015,1.22
10/8/2015,1.26
10/9/2015,1.22
10/12/2015,0
10/13/2015,1.18
10/14/2015,1.15
10/15/2015,1.18
10/16/2015,1.18
10/19/2015,1.13
10/20/2015,1.16
10/21/2015,1.13
10/22/2015,1.14
10/23/2015,1.19
10/26/2015,1.16
10/27/2015,1.15
10/28/2015,1.14
10/29/2015,1.19
10/30/2015,1.2
11/2/2015,1.23
11/3/2015,1.27
11/4/2015,1.26
11/5/2015,1.23
11/6/2015,1.25
11/9/2015,1.28
11/10/2015,1.25
11/11/2015,0
11/12/2015,1.24
11/13/2015,1.21
11/16/2015,1.2
11/17/2015,1.23
11/18/2015,1.25
11/19/2015,1.27
11/20/2015,1.31
11/23/2015,1.33
11/24/2015,1.33
11/25/2015,1.31
11/26/2015,0
11/27/2015,1.31
11/30/2015,1.3
12/1/2015,1.29
12/2/2015,1.27
12/3/2015,1.33
12/4/2015,1.3
12/7/2015,1.25
12/8/2015,1.25
12/9/2015,1.21
12/10/2015,1.2
12/11/2015,1.17
12/14/2015,1.17
12/15/2015,1.22
12/16/2015,1.2
12/17/2015,1.21
12/18/2015,1.21
12/21/2015,1.19
12/22/2015,1.19
12/23/2015,1.25
12/24/2015,1.23
12/25/2015,0
12/28/2015,1.24
12/29/2015,1.28
12/30/2015,1.28
12/31/2015,1.31
1/1/2016,0
