date,inflation
1/4/2016,1.31
1/5/2016,1.31
1/6/2016,1.26
1/7/2016,1.25
1/8/2016,1.23
1/11/2016,1.19
1/12/2016,1.19
1/13/2016,1.18
1/14/2016,1.2
1/15/2016,1.12
1/18/2016,0
1/19/2016,1.16
1/20/2016,1.1
1/21/2016,1.08
1/22/2016,1.15
1/25/2016,1.15
1/26/2016,1.17
1/27/2016,1.18
1/28/2016,1.2
1/29/2016,1.19
2/1/2016,1.2
2/2/2016,1.14
2/3/2016,1.16
2/4/2016,1.13
2/5/2016,1.07
2/8/2016,0.97
2/9/2016,0.93
2/10/2016,0.95
2/11/2016,0.94
2/12/2016,1.03
2/15/2016,0
2/16/2016,1.03
2/17/2016,1.04
2/18/2016,1.02
2/19/2016,1.06
2/22/2016,1.11
2/23/2016,1.13
2/24/2016,1.15
2/25/2016,1.18
2/26/2016,1.2
2/29/2016,1.23
3/1/2016,1.29
3/2/2016,1.34
3/3/2016,1.36
3/4/2016,1.36
3/7/2016,1.36
3/8/2016,1.33
3/9/2016,1.37
3/10/2016,1.35
3/11/2016,1.41
3/14/2016,1.38
3/15/2016,1.35
3/16/2016,1.45
3/17/2016,1.46
3/18/2016,1.47
3/21/2016,1.5
3/22/2016,1.48
3/23/2016,1.44
3/24/2016,1.42
3/25/2016,0
3/28/2016,1.4
3/29/2016,1.47
3/30/2016,1.52
3/31/2016,1.49
4/1/2016,1.49
4/4/2016,1.48
4/5/2016,1.43
4/6/2016,1.43
4/7/2016,1.41
4/8/2016,1.43
4/11/2016,1.41
4/12/2016,1.39
4/13/2016,1.43
4/14/2016,1.42
4/15/2016,1.42
4/18/2016,1.41
4/19/2016,1.46
4/20/2016,1.49
4/21/2016,1.56
4/22/2016,1.56
4/25/2016,1.56
4/26/2016,1.56
4/27/2016,1.57
4/28/2016,1.61
4/29/2016,1.6
5/2/2016,1.58
5/3/2016,1.54
5/4/2016,1.52
5/5/2016,1.52
5/6/2016,1.51
5/9/2016,1.5
5/10/2016,1.53
5/11/2016,1.53
5/12/2016,1.53
5/13/2016,1.52
5/16/2016,1.53
5/17/2016,1.56
5/18/2016,1.54
5/19/2016,1.51
5/20/2016,1.51
5/23/2016,1.49
5/24/2016,1.51
5/25/2016,1.51
5/26/2016,1.51
5/27/2016,1.51
5/30/2016,0
5/31/2016,1.47
6/1/2016,1.47
6/2/2016,1.48
6/3/2016,1.45
6/6/2016,1.49
6/7/2016,1.51
6/8/2016,1.54
6/9/2016,1.53
6/10/2016,1.49
6/13/2016,1.45
6/14/2016,1.45
6/15/2016,1.47
6/16/2016,1.42
6/17/2016,1.43
6/20/2016,1.43
6/21/2016,1.41
6/22/2016,1.41
6/23/2016,1.47
6/24/2016,1.36
6/27/2016,1.27
6/28/2016,1.32
6/29/2016,1.36
6/30/2016,1.38
7/1/2016,1.43
7/4/2016,0
7/5/2016,1.39
7/6/2016,1.41
7/7/2016,1.41
7/8/2016,1.39
7/11/2016,1.41
7/12/2016,1.46
7/13/2016,1.43
7/14/2016,1.44
7/15/2016,1.44
7/18/2016,1.41
7/19/2016,1.39
7/20/2016,1.4
7/21/2016,1.38
7/22/2016,1.36
7/25/2016,1.34
7/26/2016,1.33
7/27/2016,1.31
7/28/2016,1.33
7/29/2016,1.31
8/1/2016,1.27
8/2/2016,1.25
8/3/2016,1.28
8/4/2016,1.3
8/5/2016,1.33
8/8/2016,1.34
8/9/2016,1.3
8/10/2016,1.27
8/11/2016,1.32
8/12/2016,1.29
8/15/2016,1.3
8/16/2016,1.28
8/17/2016,1.31
8/18/2016,1.32
8/19/2016,1.34
8/22/2016,1.34
8/23/2016,1.34
8/24/2016,1.32
8/25/2016,1.33
8/26/2016,1.31
8/29/2016,1.29
8/30/2016,1.28
8/31/2016,1.27
9/1/2016,1.24
9/2/2016,1.28
9/5/2016,0
9/6/2016,1.29
9/7/2016,1.3
9/8/2016,1.34
9/9/2016,1.32
9/12/2016,1.33
9/13/2016,1.31
9/14/2016,1.3
9/15/2016,1.31
9/16/2016,1.34
9/19/2016,1.35
9/20/2016,1.33
9/21/2016,1.37
9/22/2016,1.4
9/23/2016,1.42
9/26/2016,1.4
9/27/2016,1.38
9/28/2016,1.44
9/29/2016,1.44
9/30/2016,1.45
10/3/2016,1.47
10/4/2016,1.45
10/5/2016,1.48
10/6/2016,1.49
10/7/2016,1.5
10/10/2016,0
10/11/2016,1.51
10/12/2016,1.51
10/13/2016,1.5
10/14/2016,1.53
10/17/2016,1.55
10/18/2016,1.54
10/19/2016,1.56
10/20/2016,1.56
10/21/2016,1.56
10/24/2016,1.53
10/25/2016,1.57
10/26/2016,1.58
10/27/2016,1.57
10/28/2016,1.6
10/31/2016,1.59
11/1/2016,1.59
11/2/2016,1.55
11/3/2016,1.52
11/4/2016,1.52
11/7/2016,1.56
11/8/2016,1.57
11/9/2016,1.67
11/10/2016,1.7
11/11/2016,0
11/14/2016,1.65
11/15/2016,1.67
11/16/2016,1.66
11/17/2016,1.71
11/18/2016,1.74
11/21/2016,1.74
11/22/2016,1.75
11/23/2016,1.74
11/24/2016,0
11/25/2016,1.74
11/28/2016,1.69
11/29/2016,1.69
11/30/2016,1.77
12/1/2016,1.81
12/2/2016,1.76
12/5/2016,1.79
12/6/2016,1.8
12/7/2016,1.78
12/8/2016,1.83
12/9/2016,1.83
12/12/2016,1.86
12/13/2016,1.86
12/14/2016,1.82
12/15/2016,1.78
12/16/2016,1.75
12/19/2016,1.74
12/20/2016,1.8
12/21/2016,1.74
12/22/2016,1.86
12/23/2016,1.84
12/26/2016,0
12/27/2016,1.88
12/28/2016,1.85
12/29/2016,1.81
12/30/2016,1.84
1/2/2017,0
1/3/2017,1.86
1/4/2017,1.86
1/5/2017,1.83
1/6/2017,1.84
1/9/2017,1.85
1/10/2017,1.84
1/11/2017,1.85
1/12/2017,1.87
1/13/2017,1.85
1/16/2017,0
1/17/2017,1.84
1/18/2017,1.86
1/19/2017,1.9
1/20/2017,1.92
1/23/2017,1.86
1/24/2017,1.93
1/25/2017,1.96
1/26/2017,1.94
1/27/2017,1.96
1/30/2017,1.95
1/31/2017,1.94
2/1/2017,1.92
2/2/2017,1.93
2/3/2017,1.91
2/6/2017,1.91
2/7/2017,1.87
2/8/2017,1.82
2/9/2017,1.86
2/10/2017,1.87
2/13/2017,1.87
2/14/2017,1.87
2/15/2017,1.93
2/16/2017,1.9
2/17/2017,1.85
2/20/2017,0
2/21/2017,1.87
2/22/2017,1.92
2/23/2017,1.9
2/24/2017,1.9
2/27/2017,1.86
2/28/2017,1.89
3/1/2017,1.84
3/2/2017,1.84
3/3/2017,1.92
3/6/2017,1.9
3/7/2017,1.92
3/8/2017,1.9
3/9/2017,1.89
3/10/2017,1.9
3/13/2017,1.86
3/14/2017,1.88
3/15/2017,1.84
3/16/2017,1.87
3/17/2017,1.89
3/20/2017,1.86
3/21/2017,1.8
3/22/2017,1.79
3/23/2017,1.75
3/24/2017,1.73
3/27/2017,1.75
3/28/2017,1.73
3/29/2017,1.8
3/30/2017,1.81
3/31/2017,1.77
4/3/2017,1.73
4/4/2017,1.77
4/5/2017,1.77
4/6/2017,1.71
4/7/2017,1.7
4/10/2017,1.69
4/11/2017,1.7
4/12/2017,1.69
4/13/2017,1.74
4/14/2017,0
4/17/2017,1.69
4/18/2017,1.65
4/19/2017,1.66
4/20/2017,1.82
4/21/2017,1.79
4/24/2017,1.81
4/25/2017,1.85
4/26/2017,1.83
4/27/2017,1.81
4/28/2017,1.81
5/1/2017,1.8
5/2/2017,1.77
5/3/2017,1.76
5/4/2017,1.72
5/5/2017,1.75
5/8/2017,1.75
5/9/2017,1.74
5/10/2017,1.78
5/11/2017,1.82
5/12/2017,1.75
5/15/2017,1.74
5/16/2017,1.74
5/17/2017,1.7
5/18/2017,1.72
5/19/2017,1.75
5/22/2017,1.75
5/23/2017,1.77
5/24/2017,1.73
5/25/2017,1.7
5/26/2017,1.73
5/29/2017,0
5/30/2017,1.73
5/31/2017,1.72
6/1/2017,1.73
6/2/2017,1.72
6/5/2017,1.72
6/6/2017,1.71
6/7/2017,1.69
6/8/2017,1.69
6/9/2017,1.68
6/12/2017,1.67
6/13/2017,1.67
6/14/2017,1.59
6/15/2017,1.56
6/16/2017,1.56
6/19/2017,1.56
6/20/2017,1.54
6/21/2017,1.54
6/22/2017,1.57
6/23/2017,1.59
6/26/2017,1.61
6/27/2017,1.62
6/28/2017,1.65
6/29/2017,1.62
6/30/2017,1.63
7/3/2017,1.66
7/4/2017,0
7/5/2017,1.65
7/6/2017,1.66
7/7/2017,1.63
7/10/2017,1.6
7/11/2017,1.61
7/12/2017,1.63
7/13/2017,1.64
7/14/2017,1.62
7/17/2017,1.64
7/18/2017,1.62
7/19/2017,1.65
7/20/2017,1.62
7/21/2017,1.62
7/24/2017,1.62
7/25/2017,1.67
7/26/2017,1.66
7/27/2017,1.68
7/28/2017,1.68
7/31/2017,1.67
8/1/2017,1.62
8/2/2017,1.63
8/3/2017,1.62
8/4/2017,1.65
8/7/2017,1.65
8/8/2017,1.69
8/9/2017,1.7
8/10/2017,1.68
8/11/2017,1.64
8/14/2017,1.59
8/15/2017,1.63
8/16/2017,1.62
8/17/2017,1.61
8/18/2017,1.61
8/21/2017,1.59
8/22/2017,1.61
8/23/2017,1.58
8/24/2017,1.6
8/25/2017,1.57
8/28/2017,1.56
8/29/2017,1.54
8/30/2017,1.57
8/31/2017,1.58
9/1/2017,1.63
9/4/2017,0
9/5/2017,1.58
9/6/2017,1.6
9/7/2017,1.61
9/8/2017,1.63
9/11/2017,1.63
9/12/2017,1.67
9/13/2017,1.68
9/14/2017,1.7
9/15/2017,1.72
9/18/2017,1.74
9/19/2017,1.74
9/20/2017,1.71
9/21/2017,1.7
9/22/2017,1.71
9/25/2017,1.72
9/26/2017,1.72
9/27/2017,1.74
9/28/2017,1.73
9/29/2017,1.68
10/2/2017,1.73
10/3/2017,1.68
10/4/2017,1.73
10/5/2017,1.74
10/6/2017,1.78
10/9/2017,0
10/10/2017,1.75
10/11/2017,1.75
10/12/2017,1.79
10/13/2017,1.71
10/16/2017,1.66
10/17/2017,1.69
10/18/2017,1.69
10/19/2017,1.66
10/20/2017,1.76
10/23/2017,1.69
10/24/2017,1.73
10/25/2017,1.74
10/26/2017,1.76
10/27/2017,1.76
10/30/2017,1.77
10/31/2017,1.79
11/1/2017,1.71
11/2/2017,1.79
11/3/2017,1.74
11/6/2017,1.77
11/7/2017,1.8
11/8/2017,1.77
11/9/2017,1.8
11/10/2017,1.78
11/13/2017,1.79
11/14/2017,1.79
11/15/2017,1.78
11/16/2017,1.79
11/17/2017,1.75
11/20/2017,1.74
11/21/2017,1.75
11/22/2017,1.75
11/23/2017,0
11/24/2017,1.71
11/27/2017,1.69
11/28/2017,1.69
11/29/2017,1.69
11/30/2017,1.73
12/1/2017,1.72
12/4/2017,1.76
12/5/2017,1.69
12/6/2017,1.74
12/7/2017,1.74
12/8/2017,1.71
12/11/2017,1.76
12/12/2017,1.78
12/13/2017,1.74
12/14/2017,1.76
12/15/2017,1.77
12/18/2017,1.71
12/19/2017,1.74
12/20/2017,1.74
12/21/2017,1.84
12/22/2017,1.82
12/25/2017,0
12/26/2017,1.76
12/27/2017,1.82
12/28/2017,1.86
12/29/2017,1.86
1/1/2018,0
1/2/2018,1.9
1/3/2018,1.87
1/4/2018,1.92
1/5/2018,1.95
1/8/2018,1.91
1/9/2018,1.95
1/10/2018,1.94
1/11/2018,1.89
1/12/2018,1.92
1/15/2018,0
1/16/2018,1.94
1/17/2018,1.9
1/18/2018,1.99
1/19/2018,2
1/22/2018,2
1/23/2018,1.92
1/24/2018,1.96
1/25/2018,1.91
1/26/2018,1.93
1/29/2018,1.92
1/30/2018,1.97
1/31/2018,1.98
2/1/2018,1.93
2/2/2018,1.93
2/5/2018,1.95
2/6/2018,1.88
2/7/2018,1.9
2/8/2018,1.89
2/9/2018,1.83
2/12/2018,1.84
2/13/2018,1.88
2/14/2018,1.91
2/15/2018,2
2/16/2018,2
2/19/2018,0
2/20/2018,2.04
2/21/2018,2.06
2/22/2018,2.06
2/23/2018,2.04
2/26/2018,2.07
2/27/2018,2.09
2/28/2018,2.04
3/1/2018,2.03
3/2/2018,2.03
3/5/2018,2.05
3/6/2018,2.1
3/7/2018,2.1
3/8/2018,2.08
3/9/2018,1.96
3/12/2018,2.02
3/13/2018,2.05
3/14/2018,2.04
3/15/2018,2.07
3/16/2018,2.05
3/19/2018,2.04
3/20/2018,2.05
3/21/2018,1.96
3/22/2018,2.03
3/23/2018,2.01
3/26/2018,2.01
3/27/2018,1.94
3/28/2018,1.91
3/29/2018,1.92
3/30/2018,0
4/2/2018,1.99
4/3/2018,1.99
4/4/2018,2.04
4/5/2018,1.93
4/6/2018,2.01
4/9/2018,2.02
4/10/2018,2
4/11/2018,2.06
4/12/2018,2.05
4/13/2018,2.01
4/16/2018,2.08
4/17/2018,2.01
4/18/2018,2.04
4/19/2018,2.12
4/20/2018,2.1
4/23/2018,2.11
4/24/2018,2.1
4/25/2018,2.09
4/26/2018,2.1
4/27/2018,2.09
4/30/2018,2.1
5/1/2018,2.09
5/2/2018,2.09
5/3/2018,2.09
5/4/2018,2.09
5/7/2018,2.11
5/8/2018,2.1
5/9/2018,2.13
5/10/2018,2.12
5/11/2018,2.13
5/14/2018,2.12
5/15/2018,2.15
5/16/2018,2.16
5/17/2018,2.16
5/18/2018,2.14
5/21/2018,2.15
5/22/2018,2.13
5/23/2018,2.12
5/24/2018,2.11
5/25/2018,2.04
5/28/2018,0
5/29/2018,1.98
5/30/2018,2
5/31/2018,2.03
6/1/2018,2.06
6/4/2018,2.06
6/5/2018,2.05
6/6/2018,2.06
6/7/2018,2.08
6/8/2018,2.06
6/11/2018,2.08
6/12/2018,2.07
6/13/2018,2.09
6/14/2018,2.07
6/15/2018,2.08
6/18/2018,2.08
6/19/2018,2.07
6/20/2018,2.06
6/21/2018,2.05
6/22/2018,2.07
6/25/2018,2.06
6/26/2018,2.07
6/27/2018,2.07
6/28/2018,2.07
6/29/2018,2.06
7/2/2018,2.07
7/3/2018,2.08
7/4/2018,0
7/5/2018,2.1
7/6/2018,2.08
7/9/2018,2.1
7/10/2018,2.09
7/11/2018,2.07
7/12/2018,2.06
7/13/2018,2.07
7/16/2018,2.05
7/17/2018,2.03
7/18/2018,2.03
7/19/2018,2.01
7/20/2018,2.02
7/23/2018,2.01
7/24/2018,2
7/25/2018,2.01
7/26/2018,2
7/27/2018,2
7/30/2018,2.01
7/31/2018,2
8/1/2018,2
8/2/2018,1.99
8/3/2018,2
8/6/2018,1.98
8/7/2018,2
8/8/2018,1.98
8/9/2018,1.97
8/10/2018,1.98
8/13/2018,1.99
8/14/2018,1.99
8/15/2018,1.97
8/16/2018,1.97
8/17/2018,1.96
8/20/2018,1.95
8/21/2018,1.97
8/22/2018,1.96
8/23/2018,1.99
8/24/2018,1.99
8/27/2018,2
8/28/2018,1.99
8/29/2018,2
8/30/2018,1.99
8/31/2018,1.98
9/3/2018,0
9/4/2018,1.99
9/5/2018,1.98
9/6/2018,1.97
9/7/2018,1.98
9/10/2018,1.98
9/11/2018,2.01
9/12/2018,2.02
9/13/2018,1.98
9/14/2018,2
9/17/2018,1.99
9/18/2018,2.01
9/19/2018,2.02
9/20/2018,2.02
9/21/2018,2.02
9/24/2018,2.03
9/25/2018,2.05
9/26/2018,2.04
9/27/2018,2.04
9/28/2018,2.03
10/1/2018,2.04
10/2/2018,2.03
10/3/2018,2.07
10/4/2018,2.06
10/5/2018,2.05
10/8/2018,0
10/9/2018,2.05
10/10/2018,2.04
10/11/2018,1.99
10/12/2018,1.99
10/15/2018,2
10/16/2018,2.01
10/17/2018,2
10/18/2018,1.99
10/19/2018,1.98
10/22/2018,1.98
10/23/2018,1.94
10/24/2018,1.93
10/25/2018,1.91
10/26/2018,1.93
10/29/2018,1.92
10/30/2018,1.91
10/31/2018,1.9
11/1/2018,1.88
11/2/2018,1.91
11/5/2018,1.91
11/6/2018,1.92
11/7/2018,1.93
11/8/2018,1.92
11/9/2018,1.9
11/12/2018,0
11/13/2018,1.88
11/14/2018,1.85
11/15/2018,1.85
11/16/2018,1.88
11/19/2018,1.85
11/20/2018,1.82
11/21/2018,1.81
11/22/2018,0
11/23/2018,1.77
11/26/2018,1.78
11/27/2018,1.73
11/28/2018,1.74
11/29/2018,1.79
11/30/2018,1.77
12/3/2018,1.76
12/4/2018,1.74
12/5/2018,0
12/6/2018,1.69
12/7/2018,1.68
12/10/2018,1.65
12/11/2018,1.62
12/12/2018,1.62
12/13/2018,1.62
12/14/2018,1.6
12/17/2018,1.58
12/18/2018,1.58
12/19/2018,1.56
12/20/2018,1.53
12/21/2018,1.55
12/24/2018,1.52
12/25/2018,0
12/26/2018,1.57
12/27/2018,1.53
12/28/2018,1.52
12/31/2018,1.51
1/1/2019,0
1/2/2019,1.49
1/3/2019,1.49
1/4/2019,1.58
1/7/2019,1.61
1/8/2019,1.66
1/9/2019,1.68
1/10/2019,1.65
1/11/2019,1.66
1/14/2019,1.64
1/15/2019,1.63
1/16/2019,1.64
1/17/2019,1.64
1/18/2019,1.67
1/21/2019,0
1/22/2019,1.63
1/23/2019,1.64
1/24/2019,1.62
1/25/2019,1.64
1/28/2019,1.62
1/29/2019,1.62
1/30/2019,1.68
1/31/2019,1.7
2/1/2019,1.72
2/4/2019,1.72
2/5/2019,1.72
2/6/2019,1.71
2/7/2019,1.69
2/8/2019,1.69
2/11/2019,1.69
2/12/2019,1.71
2/13/2019,1.76
2/14/2019,1.74
2/15/2019,1.75
2/18/2019,0
2/19/2019,1.76
2/20/2019,1.79
2/21/2019,1.8
2/22/2019,1.82
2/25/2019,1.82
2/26/2019,1.82
2/27/2019,1.84
2/28/2019,1.84
3/1/2019,1.85
3/4/2019,1.84
3/5/2019,1.83
3/6/2019,1.81
3/7/2019,1.8
3/8/2019,1.8
3/11/2019,1.82
3/12/2019,1.81
3/13/2019,1.84
3/14/2019,1.85
3/15/2019,1.86
3/18/2019,1.88
3/19/2019,1.85
3/20/2019,1.88
3/21/2019,1.86
3/22/2019,1.8
3/25/2019,1.77
3/26/2019,1.75
3/27/2019,1.74
3/28/2019,1.72
3/29/2019,1.78
4/1/2019,1.82
4/2/2019,1.81
4/3/2019,1.81
4/4/2019,1.81
4/5/2019,1.79
4/8/2019,1.81
4/9/2019,1.8
