date,inflation
4/10/2019,1.83
4/11/2019,1.82
4/12/2019,1.86
4/15/2019,1.85
4/16/2019,1.86
4/17/2019,1.84
4/18/2019,1.86
4/19/2019,0
4/22/2019,1.87
4/23/2019,1.87
4/24/2019,1.87
4/25/2019,1.86
4/26/2019,1.86
4/29/2019,1.86
4/30/2019,1.85
5/1/2019,1.83
5/2/2019,1.78
5/3/2019,1.8
5/6/2019,1.81
5/7/2019,1.76
5/8/2019,1.75
5/9/2019,1.73
5/10/2019,1.75
5/13/2019,1.73
5/14/2019,1.75
5/15/2019,1.74
5/16/2019,1.75
5/17/2019,1.71
5/20/2019,1.71
5/21/2019,1.72
5/22/2019,1.68
5/23/2019,1.62
5/24/2019,1.62
5/27/2019,0
5/28/2019,1.58
5/29/2019,1.59
5/30/2019,1.59
5/31/2019,1.58
6/3/2019,1.56
6/4/2019,1.59
6/5/2019,1.59
6/6/2019,1.58
6/7/2019,1.61
6/10/2019,1.6
6/11/2019,1.57
6/12/2019,1.53
6/13/2019,1.51
6/14/2019,1.48
6/17/2019,1.45
6/18/2019,1.49
6/19/2019,1.53
6/20/2019,1.58
6/21/2019,1.6
6/24/2019,1.57
6/25/2019,1.52
6/26/2019,1.56
6/27/2019,1.53
6/28/2019,1.53
7/1/2019,1.53
7/2/2019,1.5
7/3/2019,1.51
7/4/2019,0
7/5/2019,1.55
7/8/2019,1.55
7/9/2019,1.56
7/10/2019,1.59
7/11/2019,1.63
7/12/2019,1.62
7/15/2019,1.61
7/16/2019,1.63
7/17/2019,1.6
7/18/2019,1.6
7/19/2019,1.6
7/22/2019,1.59
7/23/2019,1.61
7/24/2019,1.59
7/25/2019,1.6
7/26/2019,1.57
7/29/2019,1.57
7/30/2019,1.58
7/31/2019,1.56
8/1/2019,1.47
8/2/2019,1.45
8/5/2019,1.39
8/6/2019,1.4
8/7/2019,1.38
8/8/2019,1.43
8/9/2019,1.44
8/12/2019,1.39
8/13/2019,1.44
8/14/2019,1.36
8/15/2019,1.34
8/16/2019,1.34
8/19/2019,1.36
8/20/2019,1.34
8/21/2019,1.34
8/22/2019,1.35
8/23/2019,1.35
8/26/2019,1.34
8/27/2019,1.36
8/28/2019,1.36
8/29/2019,1.39
8/30/2019,1.35
9/2/2019,0
9/3/2019,1.29
9/4/2019,1.31
9/5/2019,1.35
9/6/2019,1.35
9/9/2019,1.38
9/10/2019,1.4
9/11/2019,1.4
9/12/2019,1.43
9/13/2019,1.46
9/16/2019,1.48
9/17/2019,1.46
9/18/2019,1.4
9/19/2019,1.41
9/20/2019,1.42
9/23/2019,1.42
9/24/2019,1.39
9/25/2019,1.41
9/26/2019,1.4
9/27/2019,1.36
9/30/2019,1.35
10/1/2019,1.33
10/2/2019,1.29
10/3/2019,1.25
10/4/2019,1.27
10/7/2019,1.27
10/8/2019,1.25
10/9/2019,1.24
10/10/2019,1.29
10/11/2019,1.34
10/14/2019,0
10/15/2019,1.33
10/16/2019,1.35
10/17/2019,1.52
10/18/2019,1.52
10/21/2019,1.53
10/22/2019,1.53
10/23/2019,1.52
10/24/2019,1.52
10/25/2019,1.55
10/28/2019,1.53
10/29/2019,1.51
10/30/2019,1.47
10/31/2019,1.44
11/1/2019,1.5
11/4/2019,1.56
11/5/2019,1.58
11/6/2019,1.57
11/7/2019,1.61
11/8/2019,1.63
11/11/2019,0
11/12/2019,1.6
11/13/2019,1.58
11/14/2019,1.54
11/15/2019,1.52
11/18/2019,1.54
11/19/2019,1.53
11/20/2019,1.51
11/21/2019,1.53
11/22/2019,1.53
11/25/2019,1.53
11/26/2019,1.52
11/27/2019,1.54
11/28/2019,0
11/29/2019,1.5
12/2/2019,1.54
12/3/2019,1.51
12/4/2019,1.54
12/5/2019,1.55
12/6/2019,1.59
12/9/2019,1.59
12/10/2019,1.59
12/11/2019,1.6
12/12/2019,1.62
12/13/2019,1.62
12/16/2019,1.64
12/17/2019,1.65
12/18/2019,1.68
12/19/2019,1.68
12/20/2019,1.67
12/23/2019,1.67
12/24/2019,1.67
12/25/2019,0
12/26/2019,1.66
12/27/2019,1.64
12/30/2019,1.66
12/31/2019,1.68
1/1/2020,0
1/2/2020,1.72
1/3/2020,1.69
1/6/2020,1.69
1/7/2020,1.67
1/8/2020,1.68
1/9/2020,1.67
1/10/2020,1.67
1/13/2020,1.7
1/14/2020,1.7
1/15/2020,1.67
1/16/2020,1.68
1/17/2020,1.68
1/20/2020,0
1/21/2020,1.66
1/22/2020,1.64
1/23/2020,1.64
1/24/2020,1.62
1/27/2020,1.56
1/28/2020,1.59
1/29/2020,1.58
1/30/2020,1.59
1/31/2020,1.6
2/3/2020,1.56
2/4/2020,1.58
2/5/2020,1.61
2/6/2020,1.61
2/7/2020,1.61
2/10/2020,1.62
2/11/2020,1.6
2/12/2020,1.64
2/13/2020,1.65
2/14/2020,1.64
2/17/2020,0
2/18/2020,1.64
2/19/2020,1.65
2/20/2020,1.63
2/21/2020,1.6
2/24/2020,1.57
2/25/2020,1.52
2/26/2020,1.5
2/27/2020,1.48
2/28/2020,1.33
3/2/2020,1.32
3/3/2020,1.34
3/4/2020,1.34
3/5/2020,1.28
3/6/2020,1.14
3/9/2020,0.8
3/10/2020,0.77
3/11/2020,0.69
3/12/2020,0.63
3/13/2020,0.53
3/16/2020,0.3
3/17/2020,0.16
3/18/2020,0.16
3/19/2020,0.14
3/20/2020,0.31
3/23/2020,0.37
3/24/2020,0.55
3/25/2020,0.69
3/26/2020,0.72
3/27/2020,0.54
3/30/2020,0.57
3/31/2020,0.49
4/1/2020,0.56
4/2/2020,0.73
4/3/2020,0.78
4/6/2020,0.85
4/7/2020,0.86
4/8/2020,0.87
4/9/2020,0.9
4/10/2020,0
4/13/2020,0.94
4/14/2020,0.94
4/15/2020,0.87
4/16/2020,0.7
4/17/2020,0.67
4/20/2020,0.56
4/21/2020,0.58
4/22/2020,0.69
4/23/2020,0.67
4/24/2020,0.72
4/27/2020,0.78
4/28/2020,0.76
4/29/2020,0.78
4/30/2020,0.72
5/1/2020,0.68
5/4/2020,0.69
5/5/2020,0.71
5/6/2020,0.71
5/7/2020,0.7
5/8/2020,0.74
5/11/2020,0.75
5/12/2020,0.72
5/13/2020,0.71
5/14/2020,0.71
5/15/2020,0.75
5/18/2020,0.84
5/19/2020,0.82
5/20/2020,0.83
5/21/2020,0.81
5/22/2020,0.8
5/25/2020,0
5/26/2020,0.82
5/27/2020,0.82
5/28/2020,0.86
5/29/2020,0.83
6/1/2020,0.84
6/2/2020,0.84
6/3/2020,0.88
6/4/2020,0.88
6/5/2020,0.95
6/8/2020,0.98
6/9/2020,0.98
6/10/2020,1
6/11/2020,0.95
6/12/2020,0.95
6/15/2020,0.98
6/16/2020,1.02
6/17/2020,1.01
6/18/2020,1.12
6/19/2020,1.06
6/22/2020,1.11
6/23/2020,1.14
6/24/2020,1.1
6/25/2020,1.11
6/26/2020,1.11
6/29/2020,1.14
6/30/2020,1.16
7/1/2020,1.17
7/2/2020,1.21
7/3/2020,0
7/6/2020,1.28
7/7/2020,1.26
7/8/2020,1.25
7/9/2020,1.22
7/10/2020,1.25
7/13/2020,1.27
7/14/2020,1.27
7/15/2020,1.28
7/16/2020,1.3
7/17/2020,1.35
7/20/2020,1.37
7/21/2020,1.4
7/22/2020,1.4
7/23/2020,1.37
7/24/2020,1.35
7/27/2020,1.38
7/28/2020,1.36
7/29/2020,1.38
7/30/2020,1.37
7/31/2020,1.4
8/3/2020,1.46
8/4/2020,1.45
8/5/2020,1.52
8/6/2020,1.53
8/7/2020,1.5
8/10/2020,1.49
8/11/2020,1.5
8/12/2020,1.56
8/13/2020,1.56
8/14/2020,1.53
8/17/2020,1.54
8/18/2020,1.55
8/19/2020,1.55
8/20/2020,1.48
8/21/2020,1.52
8/24/2020,1.57
8/25/2020,1.6
8/26/2020,1.63
8/27/2020,1.65
8/28/2020,1.68
8/31/2020,1.69
9/1/2020,1.65
9/2/2020,1.61
9/3/2020,1.53
9/4/2020,1.57
9/7/2020,0
9/8/2020,1.55
9/9/2020,1.57
9/10/2020,1.54
9/11/2020,1.53
9/14/2020,1.54
9/15/2020,1.54
9/16/2020,1.57
9/17/2020,1.57
9/18/2020,1.58
9/21/2020,1.5
9/22/2020,1.5
9/23/2020,1.48
9/24/2020,1.45
9/25/2020,1.43
9/28/2020,1.48
9/29/2020,1.49
9/30/2020,1.5
10/1/2020,1.48
10/2/2020,1.48
10/5/2020,1.52
10/6/2020,1.51
10/7/2020,1.54
10/8/2020,1.56
10/9/2020,1.56
10/12/2020,0
10/13/2020,1.52
10/14/2020,1.52
10/15/2020,1.52
10/16/2020,1.53
10/19/2020,1.53
10/20/2020,1.53
10/21/2020,1.56
10/22/2020,1.68
10/23/2020,1.66
10/26/2020,1.63
10/27/2020,1.64
10/28/2020,1.61
10/29/2020,1.61
10/30/2020,1.59
11/2/2020,1.6
11/3/2020,1.62
11/4/2020,1.56
11/5/2020,1.55
11/6/2020,1.54
11/9/2020,1.63
11/10/2020,1.69
11/11/2020,0
11/12/2020,1.63
11/13/2020,1.64
11/16/2020,1.64
11/17/2020,1.63
11/18/2020,1.63
11/19/2020,1.62
11/20/2020,1.61
11/23/2020,1.62
11/24/2020,1.65
11/25/2020,1.67
11/26/2020,0
11/27/2020,1.67
11/30/2020,1.68
12/1/2020,1.72
12/2/2020,1.76
12/3/2020,1.78
12/4/2020,1.83
12/7/2020,1.84
12/8/2020,1.84
12/9/2020,1.84
12/10/2020,1.83
12/11/2020,1.82
12/14/2020,1.84
12/15/2020,1.86
12/16/2020,1.9
12/17/2020,1.9
12/18/2020,1.92
12/21/2020,1.9
12/22/2020,1.92
12/23/2020,1.93
12/24/2020,1.92
12/25/2020,0
12/28/2020,1.92
12/29/2020,1.9
12/30/2020,1.92
12/31/2020,1.95
1/1/2021,0
1/4/2021,1.98
1/5/2021,2.01
1/6/2021,2.04
1/7/2021,2.09
1/8/2021,2.07
1/11/2021,2.04
1/12/2021,2.06
1/13/2021,2.04
1/14/2021,2.09
1/15/2021,2.09
1/18/2021,0
1/19/2021,2.12
1/20/2021,2.15
1/21/2021,2.18
1/22/2021,2.16
1/25/2021,2.15
1/26/2021,2.15
1/27/2021,2.15
1/28/2021,2.18
1/29/2021,2.21
2/1/2021,2.18
2/2/2021,2.23
2/3/2021,2.27
2/4/2021,2.25
2/5/2021,2.28
2/8/2021,2.31
2/9/2021,2.31
2/10/2021,2.31
2/11/2021,2.32
2/12/2021,2.35
2/15/2021,0
2/16/2021,2.37
2/17/2021,2.35
2/18/2021,2.29
2/19/2021,2.29
2/22/2021,2.35
2/23/2021,2.35
2/24/2021,2.38
2/25/2021,2.34
2/26/2021,2.39
3/1/2021,2.4
3/2/2021,2.43
3/3/2021,2.45
3/4/2021,2.43
3/5/2021,2.43
3/8/2021,2.42
3/9/2021,2.41
3/10/2021,2.47
3/11/2021,2.51
3/12/2021,2.51
3/15/2021,2.54
3/16/2021,2.59
3/17/2021,2.58
3/18/2021,2.5
3/19/2021,2.51
3/22/2021,2.51
3/23/2021,2.48
3/24/2021,2.53
3/25/2021,2.54
3/26/2021,2.57
3/29/2021,2.56
3/30/2021,2.52
3/31/2021,2.54
4/1/2021,2.55
4/2/2021,2.58
4/5/2021,2.55
4/6/2021,2.52
4/7/2021,2.53
4/8/2021,2.55
4/9/2021,2.51
4/12/2021,2.52
4/13/2021,2.54
4/14/2021,2.56
4/15/2021,2.55
4/16/2021,2.57
4/19/2021,2.56
4/20/2021,2.52
4/21/2021,2.53
4/22/2021,2.42
4/23/2021,2.44
4/26/2021,2.47
4/27/2021,2.51
4/28/2021,2.54
4/29/2021,2.56
4/30/2021,2.57
5/3/2021,2.6
5/4/2021,2.62
5/5/2021,2.68
5/6/2021,2.66
5/7/2021,2.65
5/10/2021,2.71
5/11/2021,2.68
5/12/2021,2.72
5/13/2021,2.65
5/14/2021,2.68
5/17/2021,2.72
5/18/2021,2.72
5/19/2021,2.66
5/20/2021,2.59
5/21/2021,2.62
5/24/2021,2.64
5/25/2021,2.63
5/26/2021,2.6
5/27/2021,2.59
5/28/2021,2.57
5/31/2021,0
6/1/2021,2.6
6/2/2021,2.59
6/3/2021,2.56
6/4/2021,2.54
6/7/2021,2.51
6/8/2021,2.47
6/9/2021,2.41
6/10/2021,2.47
6/11/2021,2.43
6/14/2021,2.44
6/15/2021,2.46
6/16/2021,2.41
6/17/2021,2.31
6/18/2021,2.37
6/21/2021,2.41
6/22/2021,2.46
6/23/2021,2.49
6/24/2021,2.45
6/25/2021,2.46
6/28/2021,2.45
6/29/2021,2.46
6/30/2021,2.47
7/1/2021,2.49
7/2/2021,2.49
7/5/2021,0
7/6/2021,2.48
7/7/2021,2.43
7/8/2021,2.38
7/9/2021,2.44
7/12/2021,2.48
7/13/2021,2.56
7/14/2021,2.53
7/15/2021,2.53
7/16/2021,2.52
7/19/2021,2.41
7/20/2021,2.4
7/21/2021,2.45
7/22/2021,2.46
7/23/2021,2.53
7/26/2021,2.59
7/27/2021,2.55
7/28/2021,2.57
7/29/2021,2.58
7/30/2021,2.56
8/2/2021,2.51
8/3/2021,2.51
8/4/2021,2.5
8/5/2021,2.46
8/6/2021,2.5
8/9/2021,2.5
8/10/2021,2.53
8/11/2021,2.55
8/12/2021,2.55
8/13/2021,2.52
8/16/2021,2.5
8/17/2021,2.49
8/18/2021,2.48
8/19/2021,2.45
8/20/2021,2.4
8/23/2021,2.43
8/24/2021,2.45
8/25/2021,2.51
8/26/2021,2.5
8/27/2021,2.53
8/30/2021,2.51
8/31/2021,2.48
9/1/2021,2.48
9/2/2021,2.47
9/3/2021,2.48
9/6/2021,0
9/7/2021,2.51
9/8/2021,2.53
9/9/2021,2.55
9/10/2021,2.55
9/13/2021,2.53
9/14/2021,2.49
9/15/2021,2.51
9/16/2021,2.53
9/17/2021,2.51
9/20/2021,2.43
9/21/2021,2.44
9/22/2021,2.41
9/23/2021,2.48
9/24/2021,2.47
9/27/2021,2.5
9/28/2021,2.53
9/29/2021,2.52
9/30/2021,2.51
10/1/2021,2.51
10/4/2021,2.53
10/5/2021,2.59
10/6/2021,2.57
10/7/2021,2.61
10/8/2021,2.64
10/11/2021,0
10/12/2021,2.64
10/13/2021,2.68
10/14/2021,2.69
10/15/2021,2.71
10/18/2021,2.71
10/19/2021,2.71
10/20/2021,2.77
10/21/2021,2.94
10/22/2021,2.91
10/25/2021,2.95
10/26/2021,2.99
10/27/2021,2.96
10/28/2021,2.9
10/29/2021,2.89
11/1/2021,2.86
11/2/2021,2.84
11/3/2021,2.86
11/4/2021,2.88
11/5/2021,2.87
11/8/2021,2.94
11/9/2021,2.96
11/10/2021,3.08
11/11/2021,0
11/12/2021,3.11
11/15/2021,3.17
11/16/2021,3.17
11/17/2021,3.14
11/18/2021,3.11
11/19/2021,3.02
11/22/2021,2.98
11/23/2021,3
11/24/2021,3.03
11/25/2021,0
11/26/2021,2.92
11/29/2021,2.91
11/30/2021,2.8
12/1/2021,2.7
12/2/2021,2.73
12/3/2021,2.72
12/6/2021,2.79
12/7/2021,2.84
12/8/2021,2.88
12/9/2021,2.8
12/10/2021,2.76
12/13/2021,2.73
12/14/2021,2.66
12/15/2021,2.67
12/16/2021,2.7
12/17/2021,2.65
12/20/2021,2.65
12/21/2021,2.69
12/22/2021,2.7
12/23/2021,2.72
12/24/2021,0
12/27/2021,2.75
12/28/2021,2.78
12/29/2021,2.83
12/30/2021,2.86
12/31/2021,2.87
1/3/2022,2.95
1/4/2022,2.93
1/5/2022,2.87
1/6/2022,2.77
1/7/2022,2.78
1/10/2022,2.77
1/11/2022,2.87
1/12/2022,2.82
1/13/2022,2.77
1/14/2022,2.79
1/17/2022,0
1/18/2022,2.8
1/19/2022,2.73
1/20/2022,2.74
1/21/2022,2.7
1/24/2022,2.74
1/25/2022,2.78
1/26/2022,2.75
1/27/2022,2.76
1/28/2022,2.8
1/31/2022,2.82
2/1/2022,2.8
2/2/2022,2.79
2/3/2022,2.76
2/4/2022,2.78
2/7/2022,2.75
2/8/2022,2.77
2/9/2022,2.78
2/10/2022,2.81
2/11/2022,2.82
2/14/2022,2.91
2/15/2022,2.89
2/16/2022,2.87
2/17/2022,2.87
2/18/2022,2.86
2/21/2022,0
2/22/2022,2.89
2/23/2022,3.01
2/24/2022,3.05
2/25/2022,3.02
2/28/2022,3.11
3/1/2022,3.14
3/2/2022,3.23
3/3/2022,3.17
3/4/2022,3.19
3/7/2022,3.29
3/8/2022,3.43
3/9/2022,3.33
3/10/2022,3.42
3/11/2022,3.52
3/14/2022,3.5
3/15/2022,3.42
3/16/2022,3.34
3/17/2022,3.51
3/18/2022,3.48
3/21/2022,3.52
3/22/2022,3.52
3/23/2022,3.57
3/24/2022,3.57
3/25/2022,3.59
3/28/2022,3.56
3/29/2022,3.4
3/30/2022,3.41
3/31/2022,3.34
4/1/2022,3.28
4/4/2022,3.28
4/5/2022,3.31
4/6/2022,3.28
4/7/2022,3.26
4/8/2022,3.33
4/11/2022,3.37
4/12/2022,3.31
4/13/2022,3.25
4/14/2022,3.33
4/15/2022,0
4/18/2022,3.36
4/19/2022,3.36
4/20/2022,3.36
4/21/2022,3.37
4/22/2022,3.37
4/25/2022,3.27
4/26/2022,3.25
4/27/2022,3.28
4/28/2022,3.39
4/29/2022,3.3
5/2/2022,3.21
5/3/2022,3.21
5/4/2022,3.24
5/5/2022,3.23
5/6/2022,3.22
5/9/2022,3.06
5/10/2022,2.92
5/11/2022,3
5/12/2022,2.89
5/13/2022,3.03
5/16/2022,3.04
5/17/2022,3.08
5/18/2022,3.05
5/19/2022,2.97
5/20/2022,2.88
5/23/2022,2.92
5/24/2022,2.87
5/25/2022,2.88
5/26/2022,2.96
5/27/2022,2.95
5/30/2022,0
5/31/2022,2.96
6/1/2022,2.96
6/2/2022,2.97
6/3/2022,3.04
6/6/2022,3.05
6/7/2022,3.03
6/8/2022,3.06
6/9/2022,3.08
6/10/2022,3.13
6/13/2022,3.11
6/14/2022,2.88
6/15/2022,3
6/16/2022,2.87
6/17/2022,2.8
6/20/2022,0
6/21/2022,2.84
6/22/2022,2.74
6/23/2022,2.69
6/24/2022,2.82
6/27/2022,2.79
6/28/2022,2.73
6/29/2022,2.59
6/30/2022,2.58
7/1/2022,2.6
7/4/2022,0
7/5/2022,2.51
7/6/2022,2.48
7/7/2022,2.53
7/8/2022,2.62
7/11/2022,2.56
7/12/2022,2.5
